concurrency,time_to_first_token_avg,time_to_first_token_min,time_to_first_token_max,time_to_first_token_p50,time_to_first_token_p90,time_to_first_token_p95,time_to_first_token_p99,time_to_first_token_std,inter_token_latency_avg,inter_token_latency_min,inter_token_latency_max,inter_token_latency_p50,inter_token_latency_p90,inter_token_latency_p95,inter_token_latency_p99,inter_token_latency_std,request_latency_avg,request_latency_min,request_latency_max,request_latency_p50,request_latency_p90,request_latency_p95,request_latency_p99,request_latency_std,request_throughput_avg,output_token_throughput_avg,output_token_throughput_per_user_avg,output_token_throughput_per_user_min,output_token_throughput_per_user_max,output_token_throughput_per_user_p50,output_token_throughput_per_user_p90,output_token_throughput_per_user_p95,output_token_throughput_per_user_p99,output_token_throughput_per_user_std,input_config_subcommand,input_config_template_filename,input_config_verbose,input_sequence_length_avg,input_sequence_length_max,input_sequence_length_min,input_sequence_length_p50,input_sequence_length_p90,input_sequence_length_p95,input_sequence_length_p99,input_sequence_length_std,output_sequence_length_avg,output_sequence_length_max,output_sequence_length_min,output_sequence_length_p50,output_sequence_length_p90,output_sequence_length_p95,output_sequence_length_p99,output_sequence_length_std,request_count_avg,time_to_second_token_avg,time_to_second_token_max,time_to_second_token_min,time_to_second_token_p50,time_to_second_token_p90,time_to_second_token_p95,time_to_second_token_p99,time_to_second_token_std
1,79.746329,26.769994999999998,135.19234699999998,78.511487,133.660979,134.426663,135.03921019999999,52.92455004307029,6.879835,6.8614299999999995,6.88849,6.88471,6.8877586,6.888124299999999,6.88841686,0.010779450681736987,3590.1775454999997,3532.960859,3648.322394,3589.7134644999996,3646.4179436,3647.3701688,3648.13194896,55.03948071293033,0.27808635378975877,142.17164837501417,145.35268055168237,145.16969611627513,145.74221408656797,145.2494060019432,145.60286547004924,145.6725397783086,145.7282792249161,0.22811957455736956,profile,genai_perf_config.yaml,False,5000.5,5001.0,5000.0,5000.5,5001.0,5001.0,5001.0,0.5,511.25,512.0,511.0,511.0,511.7,511.85,511.97,0.4330127018922193,4.0,6.2056685,6.763439,5.770878,6.1441785,6.6117725,6.6876057499999995,6.74827235,0.3652295960149588
11,103.32333270454545,22.182271,371.970685,89.89511449999999,142.2821414,310.80649035000005,371.9439691,87.18256072475096,7.97874359090909,7.631564,8.589656,7.9180719999999996,8.2427609,8.34766545,8.534815519999999,0.2231234149910923,4172.113217568181,3960.2882729999997,4444.379320999999,4152.252872,4372.0399186,4444.285983399999,4444.377823739999,131.00679461413125,2.570205966007768,1313.25842108606,125.42996049957833,116.41909757503677,131.03473940597235,126.293371173184,130.3969165272742,130.74819655713125,130.91223939183277,3.4688537728689153,profile,genai_perf_config.yaml,False,5000.068181818182,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.25205764787294127,510.95454545454544,512.0,510.0,511.0,511.0,511.0,511.57,0.2980653874682727,44.0,13.66375875,250.668623,0.001797,7.593976,12.1512456,16.460600250000006,167.45200956000005,37.06350050273349
21,127.13834251190475,23.735926,386.90214399999996,136.761519,260.6416849,262.67703559999995,386.87569770999994,88.09155852916591,9.41736038095238,8.694148,10.67315,9.293398999999999,10.0473013,10.28913175,10.37784762,0.43851474967268517,4929.422634714286,4485.07003,5645.423329,4879.1123845,5234.581691699999,5394.807897849999,5645.32546868,263.71198539142307,4.162197540297544,2126.635193238456,106.41020010878185,93.69305219171473,115.01989614163458,107.60325920010824,111.09444201276268,112.33619312395106,113.64816390417616,4.801537730640456,profile,genai_perf_config.yaml,False,5000.059523809524,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.2366024632660928,510.9404761904762,512.0,510.0,511.0,511.0,511.0,512.0,0.3218691865379947,84.0,28.882088035714286,253.77267899999998,0.001702,9.201183499999999,126.6989754,140.21566904999997,253.7463348,57.1388218146342
31,182.33745099193547,25.948425,473.46187699999996,143.553815,397.0874306,411.30199345,459.0066118899997,119.75361053307776,10.796790072580645,9.530711,13.611533999999999,10.5775945,11.7958482,12.555367799999999,13.50917306,0.8187827439306371,5688.8425443870965,4940.400584999999,7158.417488,5491.016316,6253.2054236,6645.052036749999,7158.3049765099995,476.3878426706432,5.279841324928662,2698.0840757695937,93.10799214521815,73.46710517712405,104.92396632318406,94.53945484539112,99.41163952450125,101.18104985231685,104.33832976806198,6.467357769019468,profile,genai_perf_config.yaml,False,5000.064516129032,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.2456701001891583,511.01612903225805,512.0,510.0,511.0,511.0,511.85,512.0,0.3106671013590036,124.0,36.031726209677416,433.626969,0.0014919999999999998,9.979737499999999,134.6820977,231.26476169999967,381.00476333999995,78.95887203321423
41,191.87033426219512,24.920551999999997,582.7747979999999,143.98321199999998,528.133666,545.25225265,582.38344948,159.40999127173768,11.019591213414634,9.673527,12.241793999999999,11.0075445,11.8540985,12.0070284,12.10810698,0.5730464886261438,5811.218223463414,5078.889924,6391.084706,5844.938308,6194.445064,6239.41992005,6389.85506825,313.69491143719745,6.8645364415423265,3507.4014092624343,90.99089292460397,81.68737359900028,103.37491175659096,90.84678240978657,97.33877922825403,97.34722579704088,100.7287624978686,4.6879225342124435,profile,genai_perf_config.yaml,False,5000.054878048781,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22774206581686707,510.9451219512195,513.0,509.0,511.0,511.0,511.0,512.0,0.41691446131638243,164.0,36.53800270731708,261.850935,0.00162,11.738164,123.14898370000006,144.18168939999998,250.50655899999998,57.237936830420715
51,227.96186759313724,28.861959,758.8505789999999,153.4976075,531.8093842000003,621.106229,735.17558917,191.2009917989252,13.541249612745098,12.042432999999999,15.214894999999999,13.467481,14.3768773,14.867953499999999,15.2146844,0.6838627404353789,7133.659230117647,6193.292369,7982.933824,7102.4698075,7715.340323899999,7739.7630078,7980.8140546899995,386.03062125629083,7.008695731843007,3581.271737213643,74.0346564484858,65.72506744213483,83.03969804108522,74.25293564717732,78.24340491229763,79.87563362304485,82.40780318309461,3.694990407645816,profile,genai_perf_config.yaml,False,5000.058823529412,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.23529411764705882,510.97549019607845,512.0,509.0,511.0,511.0,511.0,512.0,0.304198166354906,204.0,77.061919,633.5044839999999,0.0015149999999999999,13.5883755,249.41345819999998,385.0798541499999,439.40527620999995,123.66767367473821
61,185.57870678278687,28.636847,765.229068,150.01644,396.6967088,487.1977380499999,724.5197465199999,147.80819919727355,13.682319483606557,12.225938,15.319033,13.6896455,14.6183093,14.765473599999998,15.011221679999998,0.6480233471099524,7163.185105020491,6350.2065999999995,7854.018123,7149.971482999999,7644.6312253999995,7684.12068245,7841.573793119999,379.21950555206587,8.340547664081646,4261.780578338964,73.25087707183471,65.27827180736539,81.79331516322101,73.04792005649769,77.8655610784733,78.40245817210044,80.85893607549063,3.4647265972396086,profile,genai_perf_config.yaml,False,5000.053278688524,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22458866817738127,510.97131147540983,512.0,510.0,511.0,511.0,511.0,512.0,0.2919632550978485,244.0,82.2200391557377,725.193171,0.001343,13.873386,265.88190870000005,434.1276201,629.72252663,152.10228861092145
71,263.27122158802814,36.693808,1017.381802,190.7584415,524.3239807,608.1103356499999,816.1346077899999,183.6558275436787,13.899349816901408,12.325835999999999,16.006283,13.841313999999999,15.081198599999999,15.32868965,15.36897492,0.7749174891580721,7351.100980584507,6353.797485,8303.352427,7253.0605405,7896.6120501,8273.7120414,8301.859719529999,432.51888644379477,9.459712548181123,4833.346861721543,72.16769334925145,62.475466665183916,81.13039959317973,72.24747752480798,77.42915173331707,78.08697592124385,80.93802286327677,3.9885041534039907,profile,genai_perf_config.yaml,False,5000.052816901409,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22366778117122885,510.9401408450704,512.0,507.0,511.0,511.0,511.0,512.0,0.42782776894560737,284.0,171.2374061443662,830.205398,0.001532,20.532056,513.5792577,624.1482567499999,761.6025624100013,213.75416768266382
81,311.8195144506173,33.871361,1857.047386,157.60202049999998,750.3473357999994,1007.0487736999999,1725.9071470699998,341.11269890177056,14.692404311728394,12.319384,18.053247,14.749371,15.774355199999999,16.21193725,17.54990780999999,0.9531417954677953,7804.0500873024685,6418.928355999999,9362.358275999999,7794.4131234999995,8422.5466055,9301.95038465,9361.75409727,612.191630027592,10.088391406363588,5154.51413143101,68.34920136882413,55.391697681862986,81.17288981332185,67.79950141711137,74.50739409469938,76.9399720385858,80.05761132179825,4.447105618855147,profile,genai_perf_config.yaml,False,5000.055555555556,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.2290614236454256,510.93518518518516,513.0,507.0,511.0,511.0,511.0,512.0,0.4767394689576296,324.0,167.1642674814815,1759.1505109999998,0.001029,16.4702055,497.90743879999997,742.7676673,1520.0919549099965,301.50080250777404
91,296.28171148626376,32.615671,1361.647508,173.10759099999999,789.1251626,1132.5408374,1261.72262587,313.5667850838453,15.617819793956043,12.426084999999999,18.641555999999998,15.460027499999999,17.502347399999998,17.78930865,18.27688529,1.3228327166095377,8260.670110195055,6390.291754999999,9732.700133999999,8244.3273005,9346.3013132,9390.8300797,9480.09689066,739.9903391506889,10.661357197373652,5447.484896772337,64.4931583548096,53.6435906959698,80.47586991397532,64.68294174529338,71.50734700147768,73.43953839014108,77.98769992514364,5.50241916329851,profile,genai_perf_config.yaml,False,5000.052197802198,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22242569915259638,510.95604395604397,513.0,509.0,511.0,511.0,511.0,512.0,0.38976149123007026,364.0,171.46517706593406,1359.6670119999999,0.001617,17.654812,639.1860314999986,881.5716016999995,1251.68697753,300.23439005807273
